0 info it worked if it ends with ok
315 info sleep@3.0.1 Failed to exec install script
316 verbose unlock done using C:\Users\Austin\AppData\Roaming\npm-cache\_locks\sleep-79e7ebf01f9170d3.lock for C:\WhosEnRouteServer\node_modules\sleep
317 verbose stack Error: sleep@3.0.1 install: `node-gyp rebuild`
317 verbose stack Exit status 1
317 verbose stack     at EventEmitter.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:217:16)
317 verbose stack     at emitTwo (events.js:87:13)
317 verbose stack     at EventEmitter.emit (events.js:172:7)
317 verbose stack     at ChildProcess.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
317 verbose stack     at emitTwo (events.js:87:13)
317 verbose stack     at ChildProcess.emit (events.js:172:7)
317 verbose stack     at maybeClose (internal/child_process.js:827:16)
317 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
318 verbose pkgid sleep@3.0.1
319 verbose cwd C:\WhosEnRouteServer
320 error Windows_NT 10.0.10586
321 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "sleep"
322 error node v4.4.5
323 error npm  v2.15.5
324 error code ELIFECYCLE
325 error sleep@3.0.1 install: `node-gyp rebuild`
325 error Exit status 1
326 error Failed at the sleep@3.0.1 install script 'node-gyp rebuild'.
326 error This is most likely a problem with the sleep package,
326 error not with npm itself.
326 error Tell the author that this fails on your system:
326 error     node-gyp rebuild
326 error You can get information on how to open an issue for this project with:
326 error     npm bugs sleep
326 error Or if that isn't available, you can get their info via:
326 error
326 error     npm owner ls sleep
326 error There is likely additional logging output above.
327 verbose exit [ 1, true ]
328 verbose unbuild node_modules\sleep
329 info preuninstall sleep@3.0.1
330 info uninstall sleep@3.0.1
331 verbose unbuild rmStuff sleep@3.0.1 from C:\WhosEnRouteServer\node_modules
332 info postuninstall sleep@3.0.1
333 silly gentlyRm C:\WhosEnRouteServer\node_modules\sleep is being purged from base C:\WhosEnRouteServer
334 verbose gentlyRm don't care about contents; nuking C:\WhosEnRouteServer\node_modules\sleep
335 silly vacuum-fs purging C:\WhosEnRouteServer\node_modules\sleep
336 silly vacuum-fs quitting because other entries in C:\WhosEnRouteServer\node_modules
